decision_time,click_count,scroll_depth,hover_count,explanation_view_time,confidence_level
35.960569836134795,4,0.3418096234464515,4,25.281811573691282,high
28.340828385945784,2,0.5874707931947802,1,24.908810033557966,high
37.77226245720831,2,0.6701303978435326,4,35.85895565831578,medium
48.2763582768963,4,0.3320989168898821,5,29.74698232879953,medium
27.19015950331997,6,0.22542046666554172,1,24.749730412548562,high
27.19035651660983,3,0.8514372131193692,1,33.17766299200287,medium
48.9505537860887,7,0.9859619626331969,2,38.90207549017313,low
39.20921674983491,4,0.5731211640724173,6,30.578103063518622,medium
24.366307368780575,6,0.2545113572634732,3,25.103526198433805,high
36.51072052303158,8,0.34507659386743206,3,11.881637676498404,medium
24.438987686250453,5,0.11655160889272007,2,14.348863369246274,high
24.41124295715692,7,0.9228689259044491,6,21.947752956453325,medium
32.90354725879241,7,0.20597597460112704,1,18.904877978407168,high
7.040637064106427,7,0.6188648279628282,3,23.13028697014554,high
9.300986009843605,2,0.3466496986184854,1,25.56649924897107,high
23.252549649108328,3,0.5987602022642141,2,30.296927543567307,high
17.846026555986914,2,0.6862783495166778,4,24.295012219409088,high
33.77096799114329,3,0.8467676233364815,5,29.865016438262018,medium
19.103711093745467,2,0.2857791445845429,8,25.644744148101204,high
13.052355583976503,7,0.10989624579263244,2,5.245334336461287,high
47.587785227058646,2,0.22319706706192655,2,15.606646061812457,high
27.290684394161573,3,0.9100167776632946,4,23.559124442783844,high
30.810338456255085,2,0.8865010698062638,0,12.903052571588924,high
12.903021765438517,4,0.6376717919532775,4,30.999287299962045,high
23.467407305697808,6,0.640465174390288,3,40.30750832343698,medium
31.33107107651839,1,0.6985330070916299,6,37.18761851697317,medium
16.188077070932366,1,0.2578341507611046,2,22.865571290697922,high
34.508376220148065,3,0.9229707513324638,2,39.90726136849952,medium
22.79233572097434,3,0.47689347240286584,3,26.486674572021116,high
26.49967500248068,4,0.44482467542454773,6,21.629140288819606,high
22.77952065324724,5,0.5670259347545538,0,18.8659733645906,high
52.22733821410725,2,0.14226937009754956,4,21.975303135118715,high
29.838033303144794,8,0.24965503188047147,4,21.118231814587713,high
17.307468852529198,3,0.7642302547837334,3,26.704162223754878,high
39.870538945238266,1,0.1745188011326138,4,26.605739810498648,high
15.349876200347733,2,0.6428368985197493,4,25.030460201534144,high
32.50636314005706,2,0.32081419871318884,4,29.3693816974635,high
6.483958513442694,4,0.45036605263777896,1,36.906462747863415,high
14.061767413218835,6,0.35982436309362986,5,34.495541354413234,medium
32.36233483042948,7,0.42010544481845424,6,10.151020315500965,medium
38.86159895994493,6,0.7471413146658209,0,3.0,medium
32.05641937427965,2,0.3674095440608576,4,34.34319911239274,high
28.612220611341115,5,0.6097641762672075,2,11.331213015845789,high
26.386755652928535,5,0.5284453619791897,2,22.752345981073166,high
12.257736115590873,4,0.6973040488263833,3,13.298869739406404,high
21.3618694992635,4,0.9431467653922821,1,6.980195624199801,high
24.47233474848255,3,0.7593148874892253,1,30.41462728204788,medium
42.68546671462699,2,0.2934463407316811,5,32.59155160302647,medium
34.12341947482154,3,0.12806482155515622,0,19.234895992732806,high
8.843518135647194,8,0.3360376398698426,2,3.0,high
33.88900763273754,5,0.6355701376302293,3,19.537555517475173,high
25.3790126350042,0,0.14628323213582534,2,28.918040054025465,high
21.876935996328495,2,0.5467296224811127,2,10.210884312258713,high
37.34011546609042,5,0.6371585640252003,1,26.833599197791557,high
42.371994269951415,4,0.4008195017352647,1,24.846901508270044,high
41.175361429394385,5,0.7938209833712397,3,30.792914996010886,medium
19.929389721328338,9,0.1959384278203946,1,26.19580368414153,high
26.289451489785424,6,0.1676240035622279,2,15.269310591184444,high
33.97516117684277,3,0.7553698805832431,0,36.965715016644914,medium
41.70654152546831,7,0.5459421845855786,1,23.4147042697303,medium
24.24990914585652,8,0.7195621567849624,7,24.72695460490068,medium
27.772092280034194,1,0.4913446047433716,6,15.66732040926804,high
16.72398031192766,8,0.32176182991519614,1,20.567177488084898,high
15.64552051103195,2,0.8371920859067797,1,16.15197285973099,high
39.750309868730376,10,0.8194742910720814,4,23.27053940076577,medium
46.274880342849876,6,0.7252268237689841,5,42.11708480142343,low
29.135878541035993,8,0.34493062350696646,5,11.280988570686436,medium
42.04239477470429,1,0.6312076001821784,0,8.86438602123259,high
34.33963230057161,4,0.4248765072460241,5,39.711703274936085,medium
22.258562944738507,0,0.18242386599397076,3,22.90676322848134,high
34.336747266100964,5,0.9255822179160185,7,18.309272613400836,medium
48.45643879759163,6,0.22313676782706526,3,35.39904687396076,medium
29.57008753068058,6,0.9552136184387222,3,18.94384460263136,medium
48.77572386976807,2,0.5014051956621601,3,43.260097135469366,medium
